app_name,repo,electron_version,date_accessed,access_type,vulnerable_cve_2023_4863,vulnerable_cve_2023_5217
1Clipboard,https://github.com/wiziple/1clipboard,,,programmatic,unknown,unknown
1Password,,25.8.1,,programmatic,patched,unknown
3CX Desktop App,,19.0.8,,programmatic,vulnerable,unknown
5EClient,,,,programmatic,unknown,unknown
Abstract,,,,programmatic,unknown,unknown
Account Surfer,,,,programmatic,unknown,unknown
Advanced REST Client,https://github.com/advanced-rest-client/arc-electron,^17.0.0,2023-10-02 22:09:39-0700,programmatic,vulnerable,vulnerable
Aedron Shrine,,,,programmatic,unknown,unknown
Aeon,https://github.com/leinelissen/aeon,23.2.0,2023-10-02 22:09:40-0700,programmatic,vulnerable,vulnerable
Aether,https://github.com/aethereans/aether-app,,,programmatic,unknown,unknown
Agora Flat,https://github.com/netless-io/flat,,2023-10-02 22:09:43-0700,programmatic,unknown,unknown
Aipo.com,,,,programmatic,unknown,unknown
Airtame,,,,programmatic,unknown,unknown
Altair GraphQL Client,https://github.com/imolorhe/altair,,2023-10-02 22:09:44-0700,programmatic,unknown,unknown
Amialive,,,,programmatic,unknown,unknown
AnotherRedisDesktopManager,,,,programmatic,unknown,unknown
Antares,https://github.com/Fabio286/antares,~22.3.23,2023-10-02 22:09:46-0700,programmatic,vulnerable,vulnerable
Appium Desktop,https://github.com/appium/appium-desktop,^10.0,2023-10-02 22:09:47-0700,programmatic,vulnerable,vulnerable
Arena,,,,programmatic,unknown,unknown
Asana,,,,programmatic,unknown,unknown
Assessment Disaggregation,https://github.com/tazzben/Assessment-Disaggregation.git,^25.8.1,2023-10-02 22:09:48-0700,programmatic,patched,vulnerable
Assetizr,,,,programmatic,unknown,unknown
AstroPrint Desktop,,,,programmatic,unknown,unknown
Atom,https://github.com/atom/atom,,2023-10-02 22:09:50-0700,programmatic,unknown,unknown
Authy,,16.2.8,,programmatic,vulnerable,unknown
Barklarm,https://github.com/kanekotic/barklarm,25.3.2,2023-10-02 22:09:51-0700,programmatic,vulnerable,vulnerable
Basecamp 3,,,,programmatic,unknown,unknown
Bdash,,,,programmatic,unknown,unknown
Beaker Browser,https://github.com/beakerbrowser/beaker,,,programmatic,unknown,unknown
Beekeeper Studio,https://github.com/beekeeper-studio/beekeeper-studio,,2023-10-02 22:09:55-0700,programmatic,unknown,unknown
Believers Sword,https://github.com/Bible-Projects/believers-sword-app,^19.0.0,2023-10-02 22:09:56-0700,programmatic,vulnerable,vulnerable
bibisco,https://github.com/andreafeccomandi/bibisco/,,,programmatic,unknown,unknown
Biscuit,,,,programmatic,unknown,unknown
Blockbench,https://github.com/JannisX11/blockbench,^25.7.0,2023-10-02 22:09:59-0700,programmatic,vulnerable,vulnerable
Boost Changer,,,,programmatic,unknown,unknown
Bootstrap Studio,,,,programmatic,unknown,unknown
BoxHero,https://github.com/bgpworks/boxhero-electron,23.0.0,2023-10-02 22:10:00-0700,programmatic,vulnerable,vulnerable
Boxy SVG,,,,programmatic,unknown,unknown
Brim,https://github.com/brimsec/brim,,2023-10-02 22:10:02-0700,programmatic,unknown,unknown
Brisqi,,,,programmatic,unknown,unknown
Browserosaurus,,,,programmatic,unknown,unknown
Buckets,,,,programmatic,unknown,unknown
Buka,,,,programmatic,unknown,unknown
Buttercup,https://github.com/buttercup/buttercup-desktop,^22.0.0,2023-10-02 22:10:03-0700,programmatic,vulnerable,vulnerable
Cacher,,,,programmatic,unknown,unknown
Calmly Writer,,,,programmatic,unknown,unknown
Camunda Modeler,https://github.com/camunda/camunda-modeler/,^26.2.4,2023-10-03 10:42:00+0200,manual,patched,patched
canSnippet,,,,programmatic,unknown,unknown
Caption Pro,,,,programmatic,unknown,unknown
Caret,,,,programmatic,unknown,unknown
Cargo Messenger,,,,programmatic,unknown,unknown
CashNotify,,,,programmatic,unknown,unknown
CatLight,,,,programmatic,unknown,unknown
CBETA Reader 2 (Unofficial),,,,programmatic,unknown,unknown
ChatWork,,,,programmatic,unknown,unknown
Chronobreak,,,,programmatic,unknown,unknown
Cider,https://github.com/ciderapp/Cider,github:castlabs/electron-releases,2023-10-02 22:10:05-0700,programmatic,vulnerable,vulnerable
clipboard-manager-electron,,,,programmatic,unknown,unknown
Clipper,,,,programmatic,unknown,unknown
clippo,,,,programmatic,unknown,unknown
cliptext,,,,programmatic,unknown,unknown
clockodo,,,,programmatic,unknown,unknown
Clovery,https://github.com/webcatalog/neutron,18.0.1,2023-10-02 22:10:07-0700,programmatic,vulnerable,vulnerable
CLtracer,,,,programmatic,unknown,unknown
Cocos Creator,https://github.com/cocos-creator/engine,,2023-10-02 22:10:08-0700,programmatic,unknown,unknown
Codex,https://github.com/jcv8000/Codex,^22.3.18,2023-10-02 22:10:09-0700,programmatic,vulnerable,vulnerable
Colibri,,,,programmatic,unknown,unknown
Collectie,,,,programmatic,unknown,unknown
Color Ramp Formulator,,,,programmatic,unknown,unknown
Colorpicker,https://github.com/Toinane/colorpicker,^19.1.7,2023-10-02 22:10:11-0700,programmatic,vulnerable,vulnerable
Commandeer,https://github.com/commandeer/open,,2023-10-02 22:10:12-0700,programmatic,unknown,unknown
Compact Log Viewer,,,,programmatic,unknown,unknown
Companion,,,,programmatic,unknown,unknown
Composercat,,,,programmatic,unknown,unknown
Compress,,,,programmatic,unknown,unknown
Container PS,,,,programmatic,unknown,unknown
Copy 2 Online,,,,programmatic,unknown,unknown
Cozy Desktop,https://github.com/cozy-labs/cozy-desktop,23.0.0,2023-10-02 22:10:14-0700,programmatic,vulnerable,vulnerable
CryptoARM GOST,https://github.com/TrustedRu/CryptoARMGOST,7.1.13,2023-10-02 22:10:15-0700,programmatic,vulnerable,vulnerable
csBooks,https://github.com/caesiumstudio/csBooks-updates.git,,,programmatic,unknown,unknown
csgo-tracker,,,,programmatic,unknown,unknown
CyberX,,,,programmatic,unknown,unknown
Cycle,,,,programmatic,unknown,unknown
Cycligent Git Tool,,,,programmatic,unknown,unknown
Danger Crew,,,,programmatic,unknown,unknown
DarkJ,,,,programmatic,unknown,unknown
Dashy,,,,programmatic,unknown,unknown
Dat,https://github.com/datproject/dat-desktop,^6.1.7,2023-10-02 22:10:18-0700,programmatic,vulnerable,vulnerable
Data Pixels Playground,,,,programmatic,unknown,unknown
Data-Forge Notebook,,,,programmatic,unknown,unknown
Datazenit,,,,programmatic,unknown,unknown
DBcloner,https://github.com/felipeleivav/dbcloner-app,,,programmatic,unknown,unknown
DbGate,https://github.com/dbgate/dbgate,,2023-10-02 22:10:21-0700,programmatic,unknown,unknown
DBGlass,https://github.com/web-pal/DBGlass,,2023-10-02 22:10:22-0700,programmatic,unknown,unknown
Debugtron,,,,programmatic,unknown,unknown
DECK,https://github.com/sfx101/docker-stacks,^13.0.0,2023-10-02 22:10:23-0700,programmatic,vulnerable,vulnerable
Deckboard,https://github.com/rivafarabi/deckboard,,,programmatic,unknown,unknown
DeckMaster,https://github.com/TheOtterlord/deckmaster,^11.2.1,2023-10-02 22:10:26-0700,programmatic,vulnerable,vulnerable
Deco IDE,https://github.com/decosoftware/deco-ide,,,programmatic,unknown,unknown
Deepnest,,,,programmatic,unknown,unknown
Deer,,,,programmatic,unknown,unknown
Demio,,,,programmatic,unknown,unknown
Demoflow,,,,programmatic,unknown,unknown
Deskfiler,https://github.com/deskfiler/deskfiler,6.0.9,2023-10-02 22:10:30-0700,programmatic,vulnerable,vulnerable
Devbook,,,,programmatic,unknown,unknown
DevHub,,,,programmatic,unknown,unknown
Dict,https://github.com/bryht/Dict,^9.4.4,2023-10-02 22:10:32-0700,programmatic,vulnerable,vulnerable
Diffuse,https://github.com/icidasset/diffuse,,2023-10-02 22:10:33-0700,programmatic,unknown,unknown
DigiExam,,,,programmatic,unknown,unknown
Discord,,22.3.24,,programmatic,patched,unknown
Discord RPC Maker,https://github.com/thatonecalculator/discordrpcmaker,^22.0.0,2023-10-02 22:10:34-0700,programmatic,vulnerable,vulnerable
display-dj,https://github.com/synle/display-dj,^19.0.2,2023-10-02 22:10:35-0700,programmatic,vulnerable,vulnerable
Ditto++,,,,programmatic,unknown,unknown
Dixa,https://github.com/dixahq/dixa-desktop-app-release,,,programmatic,unknown,unknown
Dn Tool Container,,,,programmatic,unknown,unknown
Doki Doki Mod Manager,https://github.com/DokiDokiModManager/Mod-Manager,^10.1.3,2023-10-02 22:10:38-0700,programmatic,vulnerable,vulnerable
Domain Book,https://github.com/darawish/domainbook,,,programmatic,unknown,unknown
domodel-diary,,13.1.0,,programmatic,vulnerable,unknown
DomTerm,https://github.com/PerBothner/DomTerm,,2023-10-02 22:10:40-0700,programmatic,unknown,unknown
Dopamine,https://github.com/digimezzo/dopamine,^21.0.0,2023-10-02 22:10:41-0700,programmatic,vulnerable,vulnerable
Drawtify Designer,,,,programmatic,unknown,unknown
DropPoint,https://github.com/GameGodS3/DropPoint,^21.3.1,2023-10-02 22:10:43-0700,programmatic,vulnerable,vulnerable
DupFinder,,,,programmatic,unknown,unknown
Dusk Player,https://github.com/Aveek-Saha/MusicPlayer,^7.3.3,2023-10-02 22:10:44-0700,programmatic,vulnerable,vulnerable
Dynobase,,,,programmatic,unknown,unknown
Eagle,,,,programmatic,unknown,unknown
eagluet,,,,programmatic,unknown,unknown
EBTCalc,https://github.com/EricTerrell/EBTCalc,^26.1.0,2023-10-02 22:10:45-0700,programmatic,vulnerable,vulnerable
echo,https://github.com/afractal/echo-app,,2023-10-02 22:10:46-0700,programmatic,unknown,unknown
elcalc,,,,programmatic,unknown,unknown
Electorrent,,,,programmatic,unknown,unknown
Electro,,,,programmatic,unknown,unknown
ElectroCRUD,https://github.com/garrylachman/ElectroCRUD,^22.0.0,2023-10-02 22:10:47-0700,programmatic,vulnerable,vulnerable
Electron App Store (Unofficial),https://github.com/Electron-Store/electron-app-store,^15.3.0,2023-10-02 22:10:48-0700,programmatic,vulnerable,vulnerable
Electron-clippy,,,,programmatic,unknown,unknown
Elements,,,,programmatic,unknown,unknown
Elephicon,,,,programmatic,unknown,unknown
email-securely-app,,,,programmatic,unknown,unknown
Enclica Messenger,,,,programmatic,unknown,unknown
encrypt0r,https://github.com/kunalnagar/encrypt0r,18.3.15,2023-10-02 22:10:50-0700,programmatic,vulnerable,vulnerable
EnderFramework,,,,programmatic,unknown,unknown
Erin,https://github.com/losbiw/erin,^20.1.0,2023-10-02 22:10:51-0700,programmatic,vulnerable,vulnerable
eSearch,https://github.com/xushengfeng/eSearch,^22.3.6,2023-10-02 22:10:52-0700,programmatic,vulnerable,vulnerable
ETCD Manager,https://github.com/icellmobilsoft/etcdmanager.git,^6,2023-10-02 22:10:54-0700,programmatic,vulnerable,vulnerable
Etcher,https://github.com/resin-io/etcher,^19.1.9,2023-10-02 22:10:56-0700,programmatic,vulnerable,vulnerable
EVE Trade,,,,programmatic,unknown,unknown
Everdo,,,,programmatic,unknown,unknown
Excel Parser Processor,,,,programmatic,unknown,unknown
ExifCleaner,https://github.com/szTheory/exifcleaner,^11.0,2023-10-02 22:10:57-0700,programmatic,vulnerable,vulnerable
ExpanDrive,,22.3.1,,programmatic,vulnerable,unknown
Explorer,,,,programmatic,unknown,unknown
ExpressLRS Configurator,,,,programmatic,unknown,unknown
F-Curator,https://github.com/xizon/F-Curator/,^16.0.6,2023-10-02 22:10:59-0700,programmatic,vulnerable,vulnerable
FAIRshare,https://github.com/fairdataihub/FAIRshare,25.8.1,2023-10-02 22:11:00-0700,programmatic,patched,vulnerable
fangyuanjian,,,,programmatic,unknown,unknown
FATpick,,,,programmatic,unknown,unknown
Fenêtre,,,,programmatic,unknown,unknown
Ferdi,https://github.com/getferdi/ferdi,,,programmatic,unknown,unknown
Fifo,https://github.com/snaildos/Fifo-Browser,21.4.4,2023-10-02 22:11:01-0700,programmatic,vulnerable,vulnerable
Figma,,,,programmatic,unknown,unknown
FileCtor,https://github.com/tomaschyly/FileCtor,^9.2.0,2023-10-02 22:11:03-0700,programmatic,vulnerable,vulnerable
Fileside,,,,programmatic,unknown,unknown
Final-Countdown,,,,programmatic,unknown,unknown
Find Better Questions,,,,programmatic,unknown,unknown
Fireman,,,,programmatic,unknown,unknown
Fishing Funds,https://github.com/1zilc/fishing-funds,^26.0.0,2023-10-02 22:11:04-0700,programmatic,vulnerable,vulnerable
Flawesome,,,,programmatic,unknown,unknown
FLB Music,https://github.com/Patrick-web/FLB-Music-Player-Official,13.2.2,2023-10-02 22:11:05-0700,programmatic,vulnerable,vulnerable
FleetDeck,,,,programmatic,unknown,unknown
FlexPaper,,,,programmatic,unknown,unknown
Flow,,,,programmatic,unknown,unknown
Fluent Reader,https://github.com/yang991178/fluent-reader,^21.0.1,2023-10-02 22:11:06-0700,programmatic,vulnerable,vulnerable
Focused Task,,,,programmatic,unknown,unknown
Fog,,,,programmatic,unknown,unknown
FontBase,,,,programmatic,unknown,unknown
Forestpin Analytics,,,,programmatic,unknown,unknown
Forget Me Not,,,,programmatic,unknown,unknown
FotoJet,,,,programmatic,unknown,unknown
Frame,https://github.com/floating/frame.git,23.1.3,2023-10-02 22:11:08-0700,programmatic,vulnerable,vulnerable
Franz,,,,programmatic,unknown,unknown
Free Chess Club,https://github.com/freechessclub/freechessclub-app,^24.1.3,2023-10-02 22:11:09-0700,programmatic,vulnerable,vulnerable
Freeter,,,,programmatic,unknown,unknown
Friends,,,,programmatic,unknown,unknown
Front,,,,programmatic,unknown,unknown
Fudget,,,,programmatic,unknown,unknown
Galeri,,,,programmatic,unknown,unknown
Gaucho,https://github.com/angrykoala/gaucho,~13.1.9,2023-10-02 22:11:10-0700,programmatic,vulnerable,vulnerable
GaussSense Desktop,,,,programmatic,unknown,unknown
GDevelop,https://github.com/4ian/GDevelop,18.2.2,,programmatic,vulnerable,unknown
Geeks Diary,,,,programmatic,unknown,unknown
Geniemoji,https://github.com/virejdasani/Geniemoji,^12.0.4,,programmatic,vulnerable,unknown
Getränkeliste App,,,,programmatic,unknown,unknown
Gibu,,,,programmatic,unknown,unknown
Git-it,,,,programmatic,unknown,unknown
GitBook,,,,programmatic,unknown,unknown
GitHoard,,,,programmatic,unknown,unknown
GitHub Desktop,https://github.com/desktop/desktop,26.2.1,2023-10-02 22:11:22-0700,programmatic,patched,vulnerable
Gitify,https://github.com/manosim/gitify,^13.1.7,2023-10-02 22:11:23-0700,programmatic,vulnerable,vulnerable
GitKraken,,22.3.24,,programmatic,patched,unknown
Gitscout,,,,programmatic,unknown,unknown
Gluppi,,,,programmatic,unknown,unknown
Glyphr Studio,,,,programmatic,unknown,unknown
Gordie,,,,programmatic,unknown,unknown
GrabCAD Print,,,,programmatic,unknown,unknown
GramTools,,,,programmatic,unknown,unknown
GraphiQL,,,,programmatic,unknown,unknown
GraphQL Playground,,,,programmatic,unknown,unknown
graSSHopper,,,,programmatic,unknown,unknown
Gravit Designer,,,,programmatic,unknown,unknown
Graviton Editor,https://github.com/Graviton-Code-Editor/Graviton-App,,2023-10-02 22:11:24-0700,programmatic,unknown,unknown
gSubs,https://github.com/sanjevirau/gsubs/,~9.1.0,2023-10-02 22:11:25-0700,programmatic,vulnerable,vulnerable
HashTag,,,,programmatic,unknown,unknown
HBBatchBeast,,,,programmatic,unknown,unknown
heads-tails,https://github.com/SmartHoldemDAPPs/heads-tails,,,programmatic,unknown,unknown
Headset,,,,programmatic,unknown,unknown
healthi,https://github.com/pablopunk/healthi-app,^15.5.5,2023-10-02 22:11:28-0700,programmatic,vulnerable,vulnerable
Hearo,,,,programmatic,unknown,unknown
Helios Launcher,,,,programmatic,unknown,unknown
Heroic,,,,programmatic,unknown,unknown
HexoClient,https://github.com/gaoyoubo/hexo-client,^7.2.4,2023-10-02 22:11:29-0700,programmatic,vulnerable,vulnerable
Hive,,,,programmatic,unknown,unknown
homura,,,,programmatic,unknown,unknown
Horen,,,,programmatic,unknown,unknown
Hoster,,,,programmatic,unknown,unknown
Hozz,,,,programmatic,unknown,unknown
HTTP Toolkit,https://github.com/httptoolkit,,,programmatic,unknown,unknown
HTTPS Checker,,,,programmatic,unknown,unknown
Hyper,https://github.com/vercel/hyper,22.3.24,2023-10-02 22:11:32-0700,programmatic,patched,vulnerable
Hyperspace,,,,programmatic,unknown,unknown
i18n Manager,,,,programmatic,unknown,unknown
i5sing,,,,programmatic,unknown,unknown
Iconset,,,,programmatic,unknown,unknown
Illyriad,,,,programmatic,unknown,unknown
Image Optimizer,,,,programmatic,unknown,unknown
ImageShrinker,https://github.com/stefansl/image-shrinker,^11.2.1,2023-10-02 22:11:33-0700,programmatic,vulnerable,vulnerable
Imagine,,,,programmatic,unknown,unknown
Inboxer,https://github.com/denysdovhan/inboxer,^3.0,2023-10-02 22:11:34-0700,programmatic,vulnerable,vulnerable
INDE Writer,,,,programmatic,unknown,unknown
InfiniTex,,,,programmatic,unknown,unknown
Infiniti Clips,https://github.com/azure06/infiniti-clips.git,^21.2.0,2023-10-02 22:11:36-0700,programmatic,vulnerable,vulnerable
Infinity,,,,programmatic,unknown,unknown
Inkdrop,,,,programmatic,unknown,unknown
Insomnia,https://github.com/getinsomnia/insomnia,,2023-10-02 22:11:37-0700,programmatic,unknown,unknown
Instatron,,,,programmatic,unknown,unknown
Interactive Data Editor,,,,programmatic,unknown,unknown
Intu-Mind,,,,programmatic,unknown,unknown
Invizi,https://github.com/invizi/invizi/,^8.3.0,2023-10-02 22:11:38-0700,programmatic,vulnerable,vulnerable
ioui,,,,programmatic,unknown,unknown
Iperius Console,,,,programmatic,unknown,unknown
IPTVnator,,,,programmatic,unknown,unknown
Istrolid,,,,programmatic,unknown,unknown
