app_name,repo,electron_version,date_accessed,access_type,vulnerable_cve_2023_4863,vulnerable_cve_2023_5217
itch,https://github.com/itchio/itch,^22.3.14,2023-10-02 22:11:40-0700,programmatic,vulnerable,vulnerable
Jabra Direct,,"16,2,2",,programmatic,vulnerable,unknown
jamovi,https://github.com/jamovi/jamovi,,,programmatic,unknown,unknown
JANDI,,,,programmatic,unknown,unknown
Janpankana,,,,programmatic,unknown,unknown
Janus Workspace,,,,programmatic,unknown,unknown
Jasper,https://github.com/jasperapp/jasper,18.0.4,2023-10-02 22:11:42-0700,programmatic,vulnerable,vulnerable
Joplin,https://github.com/laurent22/joplin,,2023-10-02 22:11:44-0700,programmatic,unknown,unknown
jqi,,,,programmatic,unknown,unknown
Juggernaut,https://github.com/LN-Juggernaut/juggernaut-desktop,8.2.0,2023-10-02 22:11:45-0700,programmatic,vulnerable,vulnerable
Jukeboks,,,,programmatic,unknown,unknown
JumpFm,https://github.com/Gilad-Kutiel-App/jumpfm,,2023-10-02 22:11:46-0700,programmatic,unknown,unknown
Kahla,https://github.com/AiursoftWeb/Kahla.App,^8.3.0,2023-10-02 22:11:47-0700,programmatic,vulnerable,vulnerable
kalk,,,,programmatic,unknown,unknown
KanKan,,,,programmatic,unknown,unknown
Kap,https://github.com/wulkano/kap,13.6.9,2023-10-02 22:11:49-0700,programmatic,vulnerable,vulnerable
Kaplan Desktop,https://github.com/kaplanPRO/kaplan-desktop,,,programmatic,unknown,unknown
kappo,,,,programmatic,unknown,unknown
Karaoke Mugen,https://gitlab.com/karaokemugen/karaokemugen-app,,,programmatic,unknown,unknown
Katana,,,,programmatic,unknown,unknown
Kattana,,,,programmatic,unknown,unknown
Keeper Password Manager & Digital Vault,,,,programmatic,unknown,unknown
KeeWeb,https://github.com/keeweb/keeweb,^12.0.7,2023-10-02 22:11:53-0700,programmatic,vulnerable,vulnerable
KeyCombiner,https://github.com/tkainrad/keycombiner,,,programmatic,unknown,unknown
Kinesis CI,https://github.com/Kinesis-CI/education-and-innovation,,,programmatic,unknown,unknown
Kitematic,,,,programmatic,unknown,unknown
Knowte,https://github.com/digimezzo/knowte-electron,17.3.1,2023-10-02 22:11:58-0700,programmatic,vulnerable,vulnerable
Kobiton,,,,programmatic,unknown,unknown
Kube Dev Dashboard,https://github.com/prsh9/KubeCtl-Dashboard,^22.0.0,2023-10-02 22:11:59-0700,programmatic,vulnerable,vulnerable
Kube Forwarder,https://github.com/pixel-point/kube-forwarder,12.0.2,2023-10-02 22:12:00-0700,programmatic,vulnerable,vulnerable
LaraDumps,https://github.com/laradumps/app,26.2.1,2023-10-02 22:12:01-0700,programmatic,patched,vulnerable
Laravel Kit,https://github.com/tmdh/laravel-kit,21.0.1,2023-10-02 22:12:02-0700,programmatic,vulnerable,vulnerable
Last Hit,https://github.com/last-hit-aab/last-hit,^7.1.1,2023-10-02 22:12:04-0700,programmatic,vulnerable,vulnerable
Laverna,,,,programmatic,unknown,unknown
Lax,,,,programmatic,unknown,unknown
lazyType,,,,programmatic,unknown,unknown
LBRY Desktop,https://github.com/lbryio/lbry-desktop,17.2.0,2023-10-02 22:12:05-0700,programmatic,vulnerable,vulnerable
LeafView,,,,programmatic,unknown,unknown
Lectrote,,,,programmatic,unknown,unknown
Left,https://hundredrabbits.itch.io/left,,,programmatic,unknown,unknown
Lepton,https://github.com/hackjutsu/Lepton,^13.0.0,2023-10-02 22:12:07-0700,programmatic,vulnerable,vulnerable
Light Table,,,,programmatic,unknown,unknown
lightgallery,https://github.com/sachinchoolur/lightgallery-desktop,,2023-10-02 22:12:08-0700,programmatic,unknown,unknown
LightProxy,,,,programmatic,unknown,unknown
linked,https://github.com/lostdesign/linked,17.0.0,2023-10-02 22:12:09-0700,programmatic,vulnerable,vulnerable
Lisk Hub,https://github.com/LiskHQ/lisk-hub,25.2.0,2023-10-02 22:12:10-0700,programmatic,vulnerable,vulnerable
Local by Flywheel,https://github.com/getflywheel/local-components,,2023-10-02 22:12:12-0700,programmatic,unknown,unknown
Local Mock Server,,,,programmatic,unknown,unknown
Lode,,,,programmatic,unknown,unknown
LogSnag,https://github.com/LogSnag/LogSnag,,,programmatic,unknown,unknown
Loom,,,,programmatic,unknown,unknown
Loop Team,,,,programmatic,unknown,unknown
LosslessCut,,,,programmatic,unknown,unknown
LoT - Lot of Things,https://github.com/Jisco/LotOfThings,,,programmatic,unknown,unknown
lsdeer,https://github.com/AlexanderPershin/lsdeer,^8.2.1,2023-10-02 22:12:15-0700,programmatic,vulnerable,vulnerable
luna,,,,programmatic,unknown,unknown
Lyna,,,,programmatic,unknown,unknown
MagicCap,,,,programmatic,unknown,unknown
Mailspring,https://github.com/Foundry376/Mailspring,17.4.0,2023-10-02 22:12:17-0700,programmatic,vulnerable,vulnerable
Manyverse,https://gitlab.com/staltz/manyverse,,,programmatic,unknown,unknown
Markdown C3,,,,programmatic,unknown,unknown
Markdownify,https://github.com/amitmerchant1990/electron-markdownify,^7.2.4,2023-10-02 22:12:19-0700,programmatic,vulnerable,vulnerable
MarkText,,,,programmatic,unknown,unknown
massCode,https://github.com/antonreshetov/massCode,^7.1.6,2023-10-02 22:12:20-0700,programmatic,vulnerable,vulnerable
Master Tour,,,,programmatic,unknown,unknown
Matrix Writer,,,,programmatic,unknown,unknown
Mattermost,https://github.com/mattermost/desktop,26.2.1,2023-10-02 22:12:21-0700,programmatic,patched,vulnerable
MD5 Application,,,,programmatic,unknown,unknown
mdp,https://github.com/ericlink/mdp,^13.1.6,2023-10-02 22:12:23-0700,programmatic,vulnerable,vulnerable
media-dupes,,,,programmatic,unknown,unknown
mediaChips,https://github.com/fupdec/mediaChips,^17.0.0,2023-10-02 22:12:24-0700,programmatic,vulnerable,vulnerable
MeisterTask,,,,programmatic,unknown,unknown
Mélodie,https://github.com/feugy/melodie,,2023-10-02 22:12:25-0700,programmatic,unknown,unknown
Merge Request Notifier,,,,programmatic,unknown,unknown
Metastream,https://github.com/samuelmaddock/metastream,,2023-10-02 22:12:26-0700,programmatic,unknown,unknown
Metronome,,,,programmatic,unknown,unknown
Metronome Wallet,https://github.com/autonomoussoftware/metronome-wallet-desktop,13.1.4,2023-10-02 22:12:27-0700,programmatic,vulnerable,vulnerable
Microsoft Teams,,19.1.8,20231003 07:41:00-0700,manual,patched,patched
Microstockr,,,,programmatic,unknown,unknown
Mikropausen,,,,programmatic,unknown,unknown
Min,https://github.com/minbrowser/min,26.2.1,2023-10-02 22:12:29-0700,programmatic,patched,vulnerable
Mindmapp,https://github.com/Mindmapp/mindmapp,,2023-10-02 22:12:30-0700,programmatic,unknown,unknown
Mingo,https://github.com/mingo-app/mingo,,,programmatic,unknown,unknown
Mini Diary,https://github.com/samuelmeuli/mini-diary,^8.3.0,2023-10-02 22:12:32-0700,programmatic,vulnerable,vulnerable
Minimal Image Viewer,,,,programmatic,unknown,unknown
Missive,,,,programmatic,unknown,unknown
Mixmax,,,,programmatic,unknown,unknown
MJML App,https://github.com/mjmlio/mjml-app,7.2.4,2023-10-02 22:12:34-0700,programmatic,vulnerable,vulnerable
Mobile Locker,,,,programmatic,unknown,unknown
Mobirise,https://github.com/Mobirise/Mobirise,,,programmatic,unknown,unknown
MockingBot,,,,programmatic,unknown,unknown
Mockoon,https://github.com/255kb/mockoon,,2023-10-02 22:12:38-0700,programmatic,unknown,unknown
modelDBA,,,,programmatic,unknown,unknown
ModernDeck for Twitter,https://github.com/dangeredwolf/ModernDeck,^19.1.9,2023-10-02 22:12:39-0700,programmatic,vulnerable,vulnerable
MonAmi Note,,,,programmatic,unknown,unknown
MongoDB Compass,,24.8.2,,programmatic,patched,unknown
Mongomix,,,,programmatic,unknown,unknown
Mongotron,,,,programmatic,unknown,unknown
Monokle,https://github.com/kubeshop/monokle,26.2.2,2023-10-02 22:12:40-0700,programmatic,patched,vulnerable
monolith code,https://github.com/Haeri/MonolithCode2,^26.2.3,2023-10-02 22:12:41-0700,programmatic,patched,vulnerable
MonsterWriter,,,,programmatic,unknown,unknown
Moonitor,,,,programmatic,unknown,unknown
Moosync,https://github.com/Moosync/Moosync,25.5.0,2023-10-02 22:12:42-0700,programmatic,vulnerable,vulnerable
Morgen,,,,programmatic,unknown,unknown
Motrix,https://github.com/agalwood/Motrix,^22.3.9,2023-10-02 22:12:44-0700,programmatic,vulnerable,vulnerable
MoviePrint,https://github.com/fakob/MoviePrint_v004,7.1.11,2023-10-02 22:12:46-0700,programmatic,vulnerable,vulnerable
Mr Noplay,https://github.com/scris/mrnoplay,,2023-10-02 22:12:47-0700,programmatic,unknown,unknown
Mr.Dclutterer,,,,programmatic,unknown,unknown
mStream,https://github.com/IrosTheBeggar/mStream,,2023-10-02 22:12:48-0700,programmatic,unknown,unknown
muezzin,,,,programmatic,unknown,unknown
Multiple File Manager,,,,programmatic,unknown,unknown
Multrin,,,,programmatic,unknown,unknown
Museeks,https://github.com/martpie/museeks,26.1.0,2023-10-02 22:12:49-0700,programmatic,vulnerable,vulnerable
Music Player,https://github.com/Tenpi/Music-Player,^17.2.0,2023-10-02 22:12:50-0700,programmatic,vulnerable,vulnerable
music-player,https://github.com/Aveek-Saha/MusicPlayer,^7.3.3,2023-10-02 22:12:52-0700,programmatic,vulnerable,vulnerable
Musify,https://github.com/SrGMC/musify,^7.2.4,2023-10-02 22:12:53-0700,programmatic,vulnerable,vulnerable
MuteMe,,23.2.2,,programmatic,vulnerable,unknown
MyLottery,https://gitee.com/gemron/myLottery,,2023-10-02 22:12:59-0700,programmatic,unknown,unknown
MyTools,,,,programmatic,unknown,unknown
NATTT,,,,programmatic,unknown,unknown
Nertivia,https://github.com/supertiger1234/nertivia-desktop-app/,^15.3.1,2023-10-02 22:13:00-0700,programmatic,vulnerable,vulnerable
Netron,https://github.com/lutzroeder/netron,26.2.4,2023-10-02 22:13:01-0700,programmatic,patched,patched
Network Status Check,https://github.com/cjerrington/net-check,^22.0.0,2023-10-02 22:13:02-0700,programmatic,vulnerable,vulnerable
NetworkAssembler,,,,programmatic,unknown,unknown
NeuCalculator,,,,programmatic,unknown,unknown
Nicepage,https://github.com/NicepageApp/Nicepage,,,programmatic,unknown,unknown
nimblenote,https://github.com/nimblenote/nimblenote,,,programmatic,unknown,unknown
NodemailerApp,https://github.com/nodemailer/nodemailer-app,,,programmatic,unknown,unknown
Norde Source,,,,programmatic,unknown,unknown
NorthReader,,,,programmatic,unknown,unknown
Nota,https://github.com/notaapp/releases,,,programmatic,unknown,unknown
Notable,https://github.com/notable/notable,,,programmatic,unknown,unknown
Notejoy,,,,programmatic,unknown,unknown
Notion,,26.2.1,,programmatic,patched,unknown
nteract,https://github.com/nteract/nteract,11.5.0,2023-10-02 22:13:09-0700,programmatic,vulnerable,vulnerable
NubiDo,,,,programmatic,unknown,unknown
nuclear,https://github.com/nukeop/nuclear,^12.1.0,2023-10-02 22:13:10-0700,programmatic,vulnerable,vulnerable
Nuclide,,,,programmatic,unknown,unknown
nxshell,,,,programmatic,unknown,unknown
Obsidian,,25.8.1,,programmatic,patched,unknown
octopi-init,https://github.com/OutsourcedGuru/octopi-init/blob/master/electron_README.md,2.0.8,,programmatic,vulnerable,unknown
ODrive,,,,programmatic,unknown,unknown
OhHai Browser,https://github.com/OhHaiBrowser/Browser/,^8.2.5,2023-10-02 22:13:12-0700,programmatic,vulnerable,vulnerable
One Copy,,,,programmatic,unknown,unknown
Open Log Viewer,,,,programmatic,unknown,unknown
Open Stage Control,,,,programmatic,unknown,unknown
OpenBazaar,,,,programmatic,unknown,unknown
OpenComic,,,,programmatic,unknown,unknown
OpenSpeedTest-Server,https://github.com/openspeedtest/Speed-Test,,,programmatic,unknown,unknown
Oversetter,https://github.com/4gray/oversetter,^7.1.9,2023-10-02 22:13:15-0700,programmatic,vulnerable,vulnerable
P3X OneNote,https://github.com/patrikx3/onenote,^25.8.2,2023-10-02 22:13:16-0700,programmatic,patched,vulnerable
P3X Redis UI,https://github.com/patrikx3/redis-ui,^26.1.0,2023-10-02 22:13:18-0700,programmatic,vulnerable,vulnerable
PamFax,,,,programmatic,unknown,unknown
Panda 2,,,,programmatic,unknown,unknown
PanWriter,https://github.com/mb21/panwriter,^26.2.4,2023-10-02 22:13:19-0700,programmatic,patched,patched
PaperArxiv,,,,programmatic,unknown,unknown
PaperCubes,,,,programmatic,unknown,unknown
Papyrus,,,,programmatic,unknown,unknown
Parsify Desktop,,,,programmatic,unknown,unknown
Particle Dev,,,,programmatic,unknown,unknown
passky,https://github.com/Rabbit-Company/Passky-Desktop,^22.1.0,2023-10-02 22:13:20-0700,programmatic,vulnerable,vulnerable
Patchwork,https://github.com/ssbc/patchwork,^11.3.0,2023-10-02 22:13:21-0700,programmatic,vulnerable,vulnerable
Paymo Time Tracker,,,,programmatic,unknown,unknown
Peacock,,,,programmatic,unknown,unknown
PeerShare,,,,programmatic,unknown,unknown
Pencil,https://github.com/evolus/pencil,16.0.0,2023-10-02 22:13:22-0700,programmatic,vulnerable,vulnerable
Pendulums,https://github.com/Swing-team/pendulums-web-client,^6.0.7,2023-10-02 22:13:24-0700,programmatic,vulnerable,vulnerable
Pennywise,,,,programmatic,unknown,unknown
Petal,,,,programmatic,unknown,unknown
Phiewer,,,,programmatic,unknown,unknown
PhonePresenter,,,,programmatic,unknown,unknown
Photo Viewer,,,,programmatic,unknown,unknown
PhotoScreenSaver,,,,programmatic,unknown,unknown
Pic Crop,,,,programmatic,unknown,unknown
Picturama,https://github.com/picturama/picturama,~11.1.0,2023-10-02 22:13:25-0700,programmatic,vulnerable,vulnerable
PileMd,,,,programmatic,unknown,unknown
PiTV,https://github.com/ozankaraali/PiTV,22.0.0,2023-10-02 22:13:26-0700,programmatic,vulnerable,vulnerable
Playback,,,,programmatic,unknown,unknown
PlayCode,,,,programmatic,unknown,unknown
Pocket Server,,,,programmatic,unknown,unknown
Poddycast,,,,programmatic,unknown,unknown
poi,https://github.com/poooi/poi,^24.2.0,2023-10-02 22:13:28-0700,programmatic,vulnerable,vulnerable
Polypane,,26.2.4,,programmatic,patched,unknown
pomodoro-logger,,,,programmatic,unknown,unknown
Pomolectron,,,,programmatic,unknown,unknown
Pomotroid,https://github.com/Splode/pomotroid,^11.0.1,2023-10-02 22:13:29-0700,programmatic,vulnerable,vulnerable
PopSQL,,,,programmatic,unknown,unknown
Postbird,,,,programmatic,unknown,unknown
Postman,,18.3.5,,programmatic,vulnerable,unknown
Pragli,,,,programmatic,unknown,unknown
PreMiD,https://github.com/PreMiD/PreMiD,11.3.0,2023-10-02 22:13:30-0700,programmatic,vulnerable,vulnerable
Preserver,,,,programmatic,unknown,unknown
Presets.io,,,,programmatic,unknown,unknown
PrettyEarth,https://github.com/evertdespiegeleer/PrettyEarth,^15.0.0,2023-10-02 22:13:31-0700,programmatic,vulnerable,vulnerable
PrexView,,,,programmatic,unknown,unknown
Primate,https://github.com/getprimate/primate,^22.0.3,2023-10-02 22:13:32-0700,programmatic,vulnerable,vulnerable
primitive.nextgen,,,,programmatic,unknown,unknown
ProDoctor Medicamentos,,,,programmatic,unknown,unknown
Proposales,,,,programmatic,unknown,unknown
ProSecrec,https://github.com/HydroCarbons/ProSecrec,,,programmatic,unknown,unknown
ProtegoPDF,,,,programmatic,unknown,unknown
Protoman,,,,programmatic,unknown,unknown
ProtoPie,,,,programmatic,unknown,unknown
Pullp,,,,programmatic,unknown,unknown
Puppetry,https://github.com/dsheiko/puppetry/,^12.0.6,2023-10-02 22:13:34-0700,programmatic,vulnerable,vulnerable
Putler,,,,programmatic,unknown,unknown
Q-player,https://github.com/Toooorch/q-player/,,,programmatic,unknown,unknown
Qawl,https://github.com/sufone/qawl,^10.2.0,2023-10-02 22:13:37-0700,programmatic,vulnerable,vulnerable
qikQR,,,,programmatic,unknown,unknown
QMUI Web,https://github.com/QMUI/qmui_web_desktop,,2023-10-02 22:13:38-0700,programmatic,unknown,unknown
Quail,,,,programmatic,unknown,unknown
Quark,https://github.com/Nishkalkashyap/Quark-electron,^6.1.9,2023-10-02 22:13:40-0700,programmatic,vulnerable,vulnerable
Quba E-Invoice Viewer,https://github.com/ZUGFeRD/quba-viewer,20.0.0,2023-10-02 22:13:41-0700,programmatic,vulnerable,vulnerable
QuickBooks,,,,programmatic,unknown,unknown
QuickRedis,https://github.com/quick123official/quick_redis_blog,15.5.5,2023-10-02 22:13:42-0700,programmatic,vulnerable,vulnerable
r2e-todoworks,,,,programmatic,unknown,unknown
R6RC,https://github.com/austinleath/r6rc,^9.1.0,2023-10-02 22:13:44-0700,programmatic,vulnerable,vulnerable
Racompass,https://github.com/racompass/racompass,,,programmatic,unknown,unknown
Radio 50/50 Player,,,,programmatic,unknown,unknown
Raider for Instagram,https://github.com/AssetKid/raider-release,,,programmatic,unknown,unknown
Rainbow Board,https://github.com/HarshKhandeparkar/rainbow-board,^12.0.1,2023-10-02 22:13:46-0700,programmatic,vulnerable,vulnerable
Rambox,https://github.com/saenzramiro/rambox,13.6.3,2023-10-02 22:13:47-0700,programmatic,vulnerable,vulnerable
Raven Reader,,,,programmatic,unknown,unknown
raycho,,,,programmatic,unknown,unknown
Reach Podcast Player,,,,programmatic,unknown,unknown
React-Explorer,,,,programmatic,unknown,unknown
Rebaslight,https://github.com/rebaslight/rebaslight,^23.1.0,2023-10-02 22:13:49-0700,programmatic,vulnerable,vulnerable
Recode Converter,https://github.com/murgatt/recode-converter,^11.5.0,2023-10-02 22:13:50-0700,programmatic,vulnerable,vulnerable
Recollectr,https://github.com/Recollectr/releases,,,programmatic,unknown,unknown
Redis GUI (unofficial),https://github.com/ekvedaras/redis-gui,19.1.9,2023-10-02 22:13:52-0700,programmatic,vulnerable,vulnerable
Remaining Time,,,,programmatic,unknown,unknown
Remember,,,,programmatic,unknown,unknown
Remind,,,,programmatic,unknown,unknown
